Age,Revenu,Sexe,Anciennete,Frequence_utilisation,Support_contacte,Score_satisfaction,Resilie,Anciennete_Revenu
56,4343,,8,23,,2,0,34744
69,5070,,9,26,,2,0,45630
46,1580,,8,10,,3,0,12640
32,8004,,9,29,,3,0,72036
60,9130,,9,1,,1,0,82170
25,4147,,6,24,,3,0,24882
38,5249,,0,17,,6,0,0
56,2679,,6,28,,8,0,16074
36,4506,,9,24,,10,0,40554
40,8253,,4,6,,6,0,33012
28,3744,,5,23,,5,0,18720
28,6188,,9,14,,4,0,55692
41,3141,,6,10,,3,0,18846
53,7617,,4,17,,4,0,30468
57,3479,,6,22,,7,0,20874
41,7484,,8,11,,1,0,59872
20,8421,,2,5,,7,0,16842
39,5452,,7,19,,1,0,38164
19,6881,,1,22,,2,0,6881
41,7665,,6,29,,4,0,45990
61,3849,,1,12,,1,0,3849
47,8390,,3,19,,9,0,25170
55,7905,,6,15,,6,0,47430
19,3489,,2,17,,1,0,6978
38,5611,,1,9,,1,1,5611
50,3839,,9,27,,6,0,34551
29,9527,,6,22,,4,0,57162
39,6878,,0,7,,4,1,0
61,7303,,7,17,,6,0,51121
42,1851,,2,20,,7,0,3702
66,2687,,1,0,,9,0,2687
44,7833,,2,22,,10,0,15666
59,3427,,4,7,,5,0,13708
45,5000,,7,28,,9,0,35000
33,6052,,9,5,,4,0,54468
32,3738,,6,4,,10,0,22428
64,6732,,6,14,,2,0,40392
68,6387,,6,21,,3,0,38322
61,9002,,7,14,,1,0,63014
69,6536,,0,1,,6,0,0
20,4913,,3,0,,6,0,14739
54,2066,,5,22,,1,0,10330
68,8723,,8,22,,3,0,69784
24,5380,,1,25,,5,0,5380
38,5107,,0,10,,3,0,0
26,6726,,9,9,,10,0,60534
56,4373,,1,29,,3,0,4373
35,9945,,6,17,,10,0,59670
21,3082,,2,17,,3,0,6164
42,9967,,9,16,,5,0,89703
31,7748,,1,25,,5,0,7748
67,1417,,6,7,,4,0,8502
26,9306,,1,14,,1,0,9306
43,9808,,2,7,,5,0,19616
19,4974,,6,16,,10,0,29844
37,4267,,3,11,,5,0,12801
45,1825,,0,26,,4,0,0
64,8668,,4,7,,6,0,34672
24,6745,,8,24,,10,0,53960
61,1412,,7,13,,4,0,9884
25,8543,,8,3,,7,0,68344
64,8587,,9,0,,7,0,77283
52,1728,,8,0,,2,0,13824
31,8164,,6,18,,3,0,48984
34,9867,,3,15,,1,0,29601
53,6988,,4,13,,8,0,27952
67,3504,,0,20,,9,0,0
57,3967,,0,15,,4,0,0
21,3786,,2,4,,6,0,7572
19,2122,,7,8,,9,0,14854
23,5079,,1,25,,6,0,5079
59,2571,,3,29,,9,0,7713
21,6073,,1,27,,4,0,6073
46,6104,,4,1,,8,0,24416
35,3143,,8,17,,9,0,25144
43,7806,,0,5,,4,1,0
61,8357,,4,8,,5,0,33428
51,4440,,8,0,,8,0,35520
27,4766,,0,8,,10,0,0
53,6644,,8,24,,6,0,53152
31,3914,,7,15,,7,0,27398
48,5968,,3,12,,3,0,17904
65,6917,,9,8,,7,0,62253
32,9787,,4,20,,8,0,39148
25,1728,,4,12,,10,0,6912
31,2365,,5,8,,6,0,11825
40,5492,,6,10,,10,0,32952
57,1698,,7,3,,9,0,11886
38,8186,,7,1,,6,0,57302
33,1395,,1,28,,9,0,1395
62,8400,,8,5,,4,0,67200
35,9082,,6,13,,8,0,54492
64,5171,,3,3,,4,0,15513
41,5360,,3,5,,2,0,16080
43,3502,,7,18,,10,0,24514
42,1717,,3,5,,9,0,5151
62,3782,,5,1,,5,0,18910
58,5946,,4,17,,4,0,23784
46,6486,,2,12,,2,0,12972
32,9335,,9,8,,1,0,84015
62,5980,,1,22,,7,0,5980
18,8266,,8,18,,6,0,66128
42,5491,,9,12,,2,0,49419
24,8192,,8,10,,8,0,65536
26,6588,,0,0,,4,1,0
41,8651,,9,23,,8,0,77859
18,4636,,2,29,,7,0,9272
61,2167,,7,21,,5,0,15169
25,2062,,5,6,,10,0,10310
41,3156,,4,24,,10,0,12624
28,8860,,4,20,,8,0,35440
68,6161,,5,14,,9,0,30805
